,loadsmart_id,quote_date,book_date,source_date,pickup_date,delivery_date,book_price,source_price,pnl,mileage,equipment_type,carrier_rating,sourcing_channel,vip_carrier,carrier_dropped_us_count,carrier_name,shipper_name,carrier_on_time_to_pickup,carrier_on_time_to_delivery,carrier_on_time_overall,pickup_appointment_time,delivery_appointment_time,has_mobile_app_tracking,has_mobile_app_tracking.1,has_macropoint_tracking,has_edi_tracking,contracted_load,load_booked_autonomously,load_sourced_autonomously,load_was_cancelled,laneorigin,stateorign,lanedestination,statedestination
615,206546753,11/6/2017 17:29,11/6/2017 17:29,11/7/2017 14:59,11/8/2017 8:00,11/9/2017 23:25,3698.67,2360.0,1338.67,622.9,DRV,,,False,0,Carrier 1662448,Shipper 1388,True,True,True,11/8/2017 15:30,11/9/2017 15:00,False,False,False,False,False,False,False,False,Holiday City,OH ,Holiday City,OH 
616,206659545,11/27/2017 16:25,11/27/2017 16:25,11/28/2017 8:45,12/2/2017 14:30,12/3/2017 20:30,3689.37,2500.0,1189.37,1445.9,DRV,,,True,0,Carrier 1687657,Shipper 1644,True,True,True,12/2/2017 14:30,12/3/2017 20:30,False,False,False,False,False,False,False,False,North Charleston,SC ,North Charleston,SC 
617,206619441,11/9/2017 8:54,11/9/2017 8:54,11/9/2017 13:08,11/9/2017 17:00,11/10/2017 21:40,3686.26,3300.0,386.26,1478.7,DRV,,,False,0,Carrier 1658310,Shipper 1644,True,True,True,11/9/2017 17:00,11/10/2017 22:30,False,False,False,False,False,False,False,False,Dublin,VA ,Dublin,VA 
618,206573745,6/6/2017 17:44,6/6/2017 17:44,6/8/2017 10:32,6/8/2017 23:00,6/12/2017 12:55,3684.29,3500.0,184.29,2361.9,DRV,,,False,0,Carrier 1027499,Shipper 1249,True,True,True,6/8/2017 23:00,6/12/2017 20:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
619,206573745,6/6/2017 17:44,6/6/2017 17:44,6/8/2017 10:32,6/8/2017 23:00,6/12/2017 12:55,3684.29,3500.0,184.29,2361.9,DRV,,,False,0,Carrier 1027499,Shipper 1375,True,True,True,6/8/2017 23:00,6/12/2017 20:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
620,206573745,6/6/2017 17:44,6/6/2017 17:44,6/8/2017 10:32,6/8/2017 23:00,6/12/2017 12:55,3684.29,3500.0,184.29,2361.9,DRV,,,False,0,Carrier 1027499,Shipper 1386,True,True,True,6/8/2017 23:00,6/12/2017 20:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
621,206573745,6/6/2017 17:44,6/6/2017 17:44,6/8/2017 10:32,6/8/2017 23:00,6/12/2017 12:55,3684.29,3500.0,184.29,2361.9,DRV,,,False,0,Carrier 1027499,Shipper 1248,True,True,True,6/8/2017 23:00,6/12/2017 20:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
622,206573745,6/6/2017 17:44,6/6/2017 17:44,6/8/2017 10:32,6/8/2017 23:00,6/12/2017 12:55,3684.29,3500.0,184.29,2361.9,DRV,,,False,0,Carrier 1027499,Shipper 1387,True,True,True,6/8/2017 23:00,6/12/2017 20:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
623,206573745,6/6/2017 17:44,6/6/2017 17:44,6/8/2017 10:32,6/8/2017 23:00,6/12/2017 12:55,3684.29,3500.0,184.29,2361.9,DRV,,,False,0,Carrier 1027499,Shipper 1388,True,True,True,6/8/2017 23:00,6/12/2017 20:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
624,206469001,9/15/2017 16:22,9/15/2017 16:22,9/18/2017 8:33,9/19/2017 12:00,9/21/2017 13:00,3677.36,2900.0,777.36,1051.0,DRV,,,False,0,Carrier 38929,Shipper 1249,True,True,True,9/19/2017 12:00,9/21/2017 13:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
625,206469001,9/15/2017 16:22,9/15/2017 16:22,9/18/2017 8:33,9/19/2017 12:00,9/21/2017 13:00,3677.36,2900.0,777.36,1051.0,DRV,,,False,0,Carrier 38929,Shipper 1375,True,True,True,9/19/2017 12:00,9/21/2017 13:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
626,206469001,9/15/2017 16:22,9/15/2017 16:22,9/18/2017 8:33,9/19/2017 12:00,9/21/2017 13:00,3677.36,2900.0,777.36,1051.0,DRV,,,False,0,Carrier 38929,Shipper 1386,True,True,True,9/19/2017 12:00,9/21/2017 13:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
627,206469001,9/15/2017 16:22,9/15/2017 16:22,9/18/2017 8:33,9/19/2017 12:00,9/21/2017 13:00,3677.36,2900.0,777.36,1051.0,DRV,,,False,0,Carrier 38929,Shipper 1248,True,True,True,9/19/2017 12:00,9/21/2017 13:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
628,206469001,9/15/2017 16:22,9/15/2017 16:22,9/18/2017 8:33,9/19/2017 12:00,9/21/2017 13:00,3677.36,2900.0,777.36,1051.0,DRV,,,False,0,Carrier 38929,Shipper 1387,True,True,True,9/19/2017 12:00,9/21/2017 13:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
629,206469001,9/15/2017 16:22,9/15/2017 16:22,9/18/2017 8:33,9/19/2017 12:00,9/21/2017 13:00,3677.36,2900.0,777.36,1051.0,DRV,,,False,0,Carrier 38929,Shipper 1388,True,True,True,9/19/2017 12:00,9/21/2017 13:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
630,206501401,9/28/2017 16:18,9/28/2017 16:18,9/29/2017 8:24,9/29/2017 18:00,10/2/2017 10:00,3673.66,3500.0,173.66,1189.0,DRV,,,False,0,Carrier 1215313,Shipper 1249,True,True,True,9/29/2017 18:00,10/2/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
631,206501401,9/28/2017 16:18,9/28/2017 16:18,9/29/2017 8:24,9/29/2017 18:00,10/2/2017 10:00,3673.66,3500.0,173.66,1189.0,DRV,,,False,0,Carrier 1215313,Shipper 1375,True,True,True,9/29/2017 18:00,10/2/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
632,206501401,9/28/2017 16:18,9/28/2017 16:18,9/29/2017 8:24,9/29/2017 18:00,10/2/2017 10:00,3673.66,3500.0,173.66,1189.0,DRV,,,False,0,Carrier 1215313,Shipper 1386,True,True,True,9/29/2017 18:00,10/2/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
633,206501401,9/28/2017 16:18,9/28/2017 16:18,9/29/2017 8:24,9/29/2017 18:00,10/2/2017 10:00,3673.66,3500.0,173.66,1189.0,DRV,,,False,0,Carrier 1215313,Shipper 1248,True,True,True,9/29/2017 18:00,10/2/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
634,206501401,9/28/2017 16:18,9/28/2017 16:18,9/29/2017 8:24,9/29/2017 18:00,10/2/2017 10:00,3673.66,3500.0,173.66,1189.0,DRV,,,False,0,Carrier 1215313,Shipper 1387,True,True,True,9/29/2017 18:00,10/2/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
635,206501401,9/28/2017 16:18,9/28/2017 16:18,9/29/2017 8:24,9/29/2017 18:00,10/2/2017 10:00,3673.66,3500.0,173.66,1189.0,DRV,,,False,0,Carrier 1215313,Shipper 1388,True,True,True,9/29/2017 18:00,10/2/2017 14:00,False,False,False,False,False,False,False,False,Newark,NJ ,Newark,NJ 
636,206499025,11/28/2017 16:23,11/28/2017 16:23,11/30/2017 15:15,11/30/2017 14:00,12/4/2017 14:00,3673.49,4500.0,-826.51,972.4,DRV,,,False,0,Carrier 1254378,Shipper 1644,True,True,True,12/1/2017 0:55,12/2/2017 17:00,False,False,False,False,False,False,False,False,Trenton,MO ,Trenton,MO 
637,206690305,8/23/2017 16:23,8/23/2017 16:24,8/25/2017 16:35,8/25/2017 20:00,8/29/2017 13:30,3664.93,4000.0,-335.07,2065.9,DRV,,,False,0,Carrier 604804,Shipper 1249,True,True,True,8/25/2017 20:00,8/30/2017 9:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
638,206690305,8/23/2017 16:23,8/23/2017 16:24,8/25/2017 16:35,8/25/2017 20:00,8/29/2017 13:30,3664.93,4000.0,-335.07,2065.9,DRV,,,False,0,Carrier 604804,Shipper 1375,True,True,True,8/25/2017 20:00,8/30/2017 9:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
639,206690305,8/23/2017 16:23,8/23/2017 16:24,8/25/2017 16:35,8/25/2017 20:00,8/29/2017 13:30,3664.93,4000.0,-335.07,2065.9,DRV,,,False,0,Carrier 604804,Shipper 1386,True,True,True,8/25/2017 20:00,8/30/2017 9:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
640,206690305,8/23/2017 16:23,8/23/2017 16:24,8/25/2017 16:35,8/25/2017 20:00,8/29/2017 13:30,3664.93,4000.0,-335.07,2065.9,DRV,,,False,0,Carrier 604804,Shipper 1248,True,True,True,8/25/2017 20:00,8/30/2017 9:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
641,206690305,8/23/2017 16:23,8/23/2017 16:24,8/25/2017 16:35,8/25/2017 20:00,8/29/2017 13:30,3664.93,4000.0,-335.07,2065.9,DRV,,,False,0,Carrier 604804,Shipper 1387,True,True,True,8/25/2017 20:00,8/30/2017 9:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
642,206690305,8/23/2017 16:23,8/23/2017 16:24,8/25/2017 16:35,8/25/2017 20:00,8/29/2017 13:30,3664.93,4000.0,-335.07,2065.9,DRV,,,False,0,Carrier 604804,Shipper 1388,True,True,True,8/25/2017 20:00,8/30/2017 9:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
643,206434297,12/21/2017 11:46,12/21/2017 11:46,12/21/2017 13:24,12/23/2017 13:00,12/26/2017 22:15,3657.89,3300.0,357.89,585.1,DRV,,carrier_capacity,False,0,Carrier 613932,Shipper 1644,True,True,True,12/23/2017 13:00,12/26/2017 22:00,False,False,False,False,False,False,False,False,Florence,KY ,Florence,KY 
644,206666809,12/21/2017 11:41,12/21/2017 11:41,12/21/2017 13:58,12/22/2017 13:30,12/26/2017 10:15,3657.89,3000.0,657.89,585.1,DRV,,,False,0,Carrier 1492355,Shipper 1644,True,True,True,12/22/2017 13:30,12/26/2017 9:00,False,False,False,False,False,False,False,False,Florence,KY ,Florence,KY 
645,206502833,5/26/2017 13:42,5/26/2017 13:44,5/26/2017 17:09,5/29/2017 14:00,5/30/2017 11:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,1,Carrier 1695284,Shipper 1249,True,True,True,5/29/2017 14:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
646,206502833,5/26/2017 13:42,5/26/2017 13:44,5/26/2017 17:09,5/29/2017 14:00,5/30/2017 11:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,1,Carrier 1695284,Shipper 1375,True,True,True,5/29/2017 14:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
647,206502833,5/26/2017 13:42,5/26/2017 13:44,5/26/2017 17:09,5/29/2017 14:00,5/30/2017 11:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,1,Carrier 1695284,Shipper 1386,True,True,True,5/29/2017 14:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
648,206557673,5/26/2017 13:49,5/26/2017 13:49,5/26/2017 15:46,5/29/2017 16:00,5/30/2017 12:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,0,Carrier 1539525,Shipper 1249,True,True,True,5/29/2017 16:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
649,206502833,5/26/2017 13:42,5/26/2017 13:44,5/26/2017 17:09,5/29/2017 14:00,5/30/2017 11:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,1,Carrier 1695284,Shipper 1248,True,True,True,5/29/2017 14:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
650,206502833,5/26/2017 13:42,5/26/2017 13:44,5/26/2017 17:09,5/29/2017 14:00,5/30/2017 11:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,1,Carrier 1695284,Shipper 1387,True,True,True,5/29/2017 14:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
651,206557673,5/26/2017 13:49,5/26/2017 13:49,5/26/2017 15:46,5/29/2017 16:00,5/30/2017 12:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,0,Carrier 1539525,Shipper 1375,True,True,True,5/29/2017 16:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
652,206502833,5/26/2017 13:42,5/26/2017 13:44,5/26/2017 17:09,5/29/2017 14:00,5/30/2017 11:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,1,Carrier 1695284,Shipper 1388,True,True,True,5/29/2017 14:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
653,206557673,5/26/2017 13:49,5/26/2017 13:49,5/26/2017 15:46,5/29/2017 16:00,5/30/2017 12:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,0,Carrier 1539525,Shipper 1386,True,True,True,5/29/2017 16:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
654,206557673,5/26/2017 13:49,5/26/2017 13:49,5/26/2017 15:46,5/29/2017 16:00,5/30/2017 12:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,0,Carrier 1539525,Shipper 1248,True,True,True,5/29/2017 16:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
655,206557673,5/26/2017 13:49,5/26/2017 13:49,5/26/2017 15:46,5/29/2017 16:00,5/30/2017 12:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,0,Carrier 1539525,Shipper 1387,True,True,True,5/29/2017 16:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
656,206557673,5/26/2017 13:49,5/26/2017 13:49,5/26/2017 15:46,5/29/2017 16:00,5/30/2017 12:00,3654.62,2500.0,1154.62,364.6,DRV,,,False,0,Carrier 1539525,Shipper 1388,True,True,True,5/29/2017 16:00,5/30/2017 17:30,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
657,206540017,11/10/2017 16:40,11/10/2017 16:40,11/15/2017 15:22,11/17/2017 15:00,11/19/2017 10:00,3650.0,3700.0,-50.0,1080.8,DRV,,,False,0,Carrier 970759,Shipper 585,True,True,True,11/17/2017 15:00,11/20/2017 16:00,False,False,False,False,False,False,False,False,Bolingbrook,IL ,Bolingbrook,IL 
658,206490593,12/4/2017 17:11,12/4/2017 17:12,12/6/2017 14:01,12/6/2017 16:00,12/8/2017 10:50,3648.04,3500.0,148.04,1153.4,DRV,,dat_in,False,0,Carrier 1695741,Shipper 1249,True,True,True,12/6/2017 16:00,12/8/2017 15:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
659,206490593,12/4/2017 17:11,12/4/2017 17:12,12/6/2017 14:01,12/6/2017 16:00,12/8/2017 10:50,3648.04,3500.0,148.04,1153.4,DRV,,dat_in,False,0,Carrier 1695741,Shipper 1375,True,True,True,12/6/2017 16:00,12/8/2017 15:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
660,206490593,12/4/2017 17:11,12/4/2017 17:12,12/6/2017 14:01,12/6/2017 16:00,12/8/2017 10:50,3648.04,3500.0,148.04,1153.4,DRV,,dat_in,False,0,Carrier 1695741,Shipper 1386,True,True,True,12/6/2017 16:00,12/8/2017 15:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
661,206490593,12/4/2017 17:11,12/4/2017 17:12,12/6/2017 14:01,12/6/2017 16:00,12/8/2017 10:50,3648.04,3500.0,148.04,1153.4,DRV,,dat_in,False,0,Carrier 1695741,Shipper 1248,True,True,True,12/6/2017 16:00,12/8/2017 15:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
662,206490593,12/4/2017 17:11,12/4/2017 17:12,12/6/2017 14:01,12/6/2017 16:00,12/8/2017 10:50,3648.04,3500.0,148.04,1153.4,DRV,,dat_in,False,0,Carrier 1695741,Shipper 1387,True,True,True,12/6/2017 16:00,12/8/2017 15:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
663,206490593,12/4/2017 17:11,12/4/2017 17:12,12/6/2017 14:01,12/6/2017 16:00,12/8/2017 10:50,3648.04,3500.0,148.04,1153.4,DRV,,dat_in,False,0,Carrier 1695741,Shipper 1388,True,True,True,12/6/2017 16:00,12/8/2017 15:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
664,206432577,10/27/2017 13:52,10/27/2017 13:52,10/30/2017 8:38,10/30/2017 7:00,11/1/2017 13:00,3646.95,3000.0,646.95,918.5,DRV,,,False,0,Carrier 1480516,Shipper 758,True,True,True,10/30/2017 19:00,11/1/2017 11:00,False,False,False,False,False,False,False,False,Minneapolis,MN ,Minneapolis,MN 
665,206665745,12/5/2017 10:04,12/5/2017 10:04,12/7/2017 15:46,12/8/2017 7:00,12/11/2017 7:58,3644.46,3000.0,644.46,964.8,DRV,,,False,0,Carrier 1070607,Shipper 1644,True,True,True,12/8/2017 14:00,12/10/2017 13:30,False,False,False,False,False,False,False,False,Trenton,MO ,Trenton,MO 
666,206424801,11/6/2017 16:34,11/6/2017 16:34,11/9/2017 10:18,11/10/2017 13:00,11/13/2017 15:00,3639.01,3500.0,139.01,1702.2,RFR,,,False,0,Carrier 1034065,Shipper 1249,True,True,True,11/10/2017 13:00,11/13/2017 12:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
667,206424801,11/6/2017 16:34,11/6/2017 16:34,11/9/2017 10:18,11/10/2017 13:00,11/13/2017 15:00,3639.01,3500.0,139.01,1702.2,RFR,,,False,0,Carrier 1034065,Shipper 1375,True,True,True,11/10/2017 13:00,11/13/2017 12:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
668,206424801,11/6/2017 16:34,11/6/2017 16:34,11/9/2017 10:18,11/10/2017 13:00,11/13/2017 15:00,3639.01,3500.0,139.01,1702.2,RFR,,,False,0,Carrier 1034065,Shipper 1386,True,True,True,11/10/2017 13:00,11/13/2017 12:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
669,206424801,11/6/2017 16:34,11/6/2017 16:34,11/9/2017 10:18,11/10/2017 13:00,11/13/2017 15:00,3639.01,3500.0,139.01,1702.2,RFR,,,False,0,Carrier 1034065,Shipper 1248,True,True,True,11/10/2017 13:00,11/13/2017 12:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
670,206424801,11/6/2017 16:34,11/6/2017 16:34,11/9/2017 10:18,11/10/2017 13:00,11/13/2017 15:00,3639.01,3500.0,139.01,1702.2,RFR,,,False,0,Carrier 1034065,Shipper 1387,True,True,True,11/10/2017 13:00,11/13/2017 12:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
671,206424801,11/6/2017 16:34,11/6/2017 16:34,11/9/2017 10:18,11/10/2017 13:00,11/13/2017 15:00,3639.01,3500.0,139.01,1702.2,RFR,,,False,0,Carrier 1034065,Shipper 1388,True,True,True,11/10/2017 13:00,11/13/2017 12:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
672,206422601,8/23/2017 16:20,8/23/2017 16:20,8/25/2017 9:50,8/25/2017 14:00,8/29/2017 12:47,3632.22,3788.0,-155.78,1983.1,DRV,,,False,0,Carrier 1695470,Shipper 1249,True,True,True,8/25/2017 14:00,8/29/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
673,206422601,8/23/2017 16:20,8/23/2017 16:20,8/25/2017 9:50,8/25/2017 14:00,8/29/2017 12:47,3632.22,3788.0,-155.78,1983.1,DRV,,,False,0,Carrier 1695470,Shipper 1375,True,True,True,8/25/2017 14:00,8/29/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
674,206422601,8/23/2017 16:20,8/23/2017 16:20,8/25/2017 9:50,8/25/2017 14:00,8/29/2017 12:47,3632.22,3788.0,-155.78,1983.1,DRV,,,False,0,Carrier 1695470,Shipper 1386,True,True,True,8/25/2017 14:00,8/29/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
675,206422601,8/23/2017 16:20,8/23/2017 16:20,8/25/2017 9:50,8/25/2017 14:00,8/29/2017 12:47,3632.22,3788.0,-155.78,1983.1,DRV,,,False,0,Carrier 1695470,Shipper 1248,True,True,True,8/25/2017 14:00,8/29/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
676,206422601,8/23/2017 16:20,8/23/2017 16:20,8/25/2017 9:50,8/25/2017 14:00,8/29/2017 12:47,3632.22,3788.0,-155.78,1983.1,DRV,,,False,0,Carrier 1695470,Shipper 1387,True,True,True,8/25/2017 14:00,8/29/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
677,206422601,8/23/2017 16:20,8/23/2017 16:20,8/25/2017 9:50,8/25/2017 14:00,8/29/2017 12:47,3632.22,3788.0,-155.78,1983.1,DRV,,,False,0,Carrier 1695470,Shipper 1388,True,True,True,8/25/2017 14:00,8/29/2017 16:00,False,False,False,False,False,False,False,False,Baldwinsville,NY ,Baldwinsville,NY 
678,206669025,11/1/2017 8:35,11/1/2017 8:35,11/2/2017 16:02,11/3/2017 15:00,11/6/2017 16:00,3627.14,3600.0,27.14,1702.2,RFR,,,False,0,Carrier 56364,Shipper 1249,True,True,True,11/3/2017 15:00,11/6/2017 15:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
679,206669025,11/1/2017 8:35,11/1/2017 8:35,11/2/2017 16:02,11/3/2017 15:00,11/6/2017 16:00,3627.14,3600.0,27.14,1702.2,RFR,,,False,0,Carrier 56364,Shipper 1375,True,True,True,11/3/2017 15:00,11/6/2017 15:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
680,206669025,11/1/2017 8:35,11/1/2017 8:35,11/2/2017 16:02,11/3/2017 15:00,11/6/2017 16:00,3627.14,3600.0,27.14,1702.2,RFR,,,False,0,Carrier 56364,Shipper 1386,True,True,True,11/3/2017 15:00,11/6/2017 15:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
681,206669025,11/1/2017 8:35,11/1/2017 8:35,11/2/2017 16:02,11/3/2017 15:00,11/6/2017 16:00,3627.14,3600.0,27.14,1702.2,RFR,,,False,0,Carrier 56364,Shipper 1248,True,True,True,11/3/2017 15:00,11/6/2017 15:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
682,206669025,11/1/2017 8:35,11/1/2017 8:35,11/2/2017 16:02,11/3/2017 15:00,11/6/2017 16:00,3627.14,3600.0,27.14,1702.2,RFR,,,False,0,Carrier 56364,Shipper 1387,True,True,True,11/3/2017 15:00,11/6/2017 15:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
683,206669025,11/1/2017 8:35,11/1/2017 8:35,11/2/2017 16:02,11/3/2017 15:00,11/6/2017 16:00,3627.14,3600.0,27.14,1702.2,RFR,,,False,0,Carrier 56364,Shipper 1388,True,True,True,11/3/2017 15:00,11/6/2017 15:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
684,206544393,9/26/2017 16:39,9/26/2017 16:39,9/29/2017 9:53,9/29/2017 13:00,10/2/2017 8:12,3625.82,3500.0,125.82,878.6,DRV,,,False,0,Carrier 14448,Shipper 1249,True,True,True,9/29/2017 17:00,10/2/2017 8:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
685,206544393,9/26/2017 16:39,9/26/2017 16:39,9/29/2017 9:53,9/29/2017 13:00,10/2/2017 8:12,3625.82,3500.0,125.82,878.6,DRV,,,False,0,Carrier 14448,Shipper 1375,True,True,True,9/29/2017 17:00,10/2/2017 8:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
686,206544393,9/26/2017 16:39,9/26/2017 16:39,9/29/2017 9:53,9/29/2017 13:00,10/2/2017 8:12,3625.82,3500.0,125.82,878.6,DRV,,,False,0,Carrier 14448,Shipper 1386,True,True,True,9/29/2017 17:00,10/2/2017 8:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
687,206544393,9/26/2017 16:39,9/26/2017 16:39,9/29/2017 9:53,9/29/2017 13:00,10/2/2017 8:12,3625.82,3500.0,125.82,878.6,DRV,,,False,0,Carrier 14448,Shipper 1248,True,True,True,9/29/2017 17:00,10/2/2017 8:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
688,206544393,9/26/2017 16:39,9/26/2017 16:39,9/29/2017 9:53,9/29/2017 13:00,10/2/2017 8:12,3625.82,3500.0,125.82,878.6,DRV,,,False,0,Carrier 14448,Shipper 1387,True,True,True,9/29/2017 17:00,10/2/2017 8:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
689,206544393,9/26/2017 16:39,9/26/2017 16:39,9/29/2017 9:53,9/29/2017 13:00,10/2/2017 8:12,3625.82,3500.0,125.82,878.6,DRV,,,False,0,Carrier 14448,Shipper 1388,True,True,True,9/29/2017 17:00,10/2/2017 8:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
690,206432169,9/18/2017 18:07,9/18/2017 18:07,9/19/2017 9:03,9/19/2017 8:00,9/21/2017 8:00,3622.68,2700.0,922.68,739.3,DRV,,,False,0,Carrier 1034393,Shipper 1249,True,True,True,9/19/2017 18:00,9/21/2017 23:00,False,False,False,False,False,False,False,False,Pleasant Prairie,WI ,Pleasant Prairie,WI 
691,206432169,9/18/2017 18:07,9/18/2017 18:07,9/19/2017 9:03,9/19/2017 8:00,9/21/2017 8:00,3622.68,2700.0,922.68,739.3,DRV,,,False,0,Carrier 1034393,Shipper 1375,True,True,True,9/19/2017 18:00,9/21/2017 23:00,False,False,False,False,False,False,False,False,Pleasant Prairie,WI ,Pleasant Prairie,WI 
692,206432169,9/18/2017 18:07,9/18/2017 18:07,9/19/2017 9:03,9/19/2017 8:00,9/21/2017 8:00,3622.68,2700.0,922.68,739.3,DRV,,,False,0,Carrier 1034393,Shipper 1386,True,True,True,9/19/2017 18:00,9/21/2017 23:00,False,False,False,False,False,False,False,False,Pleasant Prairie,WI ,Pleasant Prairie,WI 
693,206432169,9/18/2017 18:07,9/18/2017 18:07,9/19/2017 9:03,9/19/2017 8:00,9/21/2017 8:00,3622.68,2700.0,922.68,739.3,DRV,,,False,0,Carrier 1034393,Shipper 1248,True,True,True,9/19/2017 18:00,9/21/2017 23:00,False,False,False,False,False,False,False,False,Pleasant Prairie,WI ,Pleasant Prairie,WI 
